□ 일반기준,,,,,,,
일반기준,,농장 내에 인증기준과 다른 일반(관행) 사육 방법을 적용하는 우사가 없는가?,,,"Y: 없음
N: 있음",,
,,동물복지 및 동물건강에 필요한 관리기준 및 절차가 문서화 되어 있는가?,,,"Y: 없음
N: 있음",,
,,사료 및 음수에 항생제?합성항균제?성장촉진제 및 호르몬제 등의 동물용의약품을 첨가하지 않는가? 질병 치료를 위해 동물용 의약품 사용시 수의사 처방전을 구비하고 있는가?,,,"Y: 미첨가
N: 첨가(처방전미구비)",,
,,동물복지 관련 정기교육을 이수하였는가?동물복지 관련 정기교육을 이수하였는가?,,,"Y: 이수
N: 미이수",,
,,이수일 : ,,,,,
,,"동물복지 인증 축산농장에서 생산?사육된 소를 입식하였는가?
(*다만, 일반 농장에서 입식할 경우 50일령 이하 송아지 입식 허용), 최근 3개월간 입식내역 없음",,,"Y: 인증농장
N: 일반농장",,
,,,,,,,
□ 사양관리 방법,,,,,,,
관리자 의무 (10),기록,기록의 보관 상태가 양호하며 기록의무사항이 성실하게 작성되어 있는가? ,,,10,,
,,"1. 동물의 입식?출하 현황, 폐사체 관리현황",,,1,,
,,"2. 성장 단계별 사육 개체수(송아지, 비육우, 번식우, 건유우, 착유우) 및 우사 내부면적(사육밀도, 시설 평면도 포함)",,,1,,
,,"3. 사료의 생산?구입, 영양성분, 사료 섭취량 및 음수량(음수량은 측정이 가능할 경우에만 기록)",,,1,,
,,"4. 질병예방 프로그램(수의사 컨설팅 내용 등) 및 소의 건강상태 등 점검 내용(비정상 행동, 질병발생, 치료 등)",,,1,,
,,5. 기대치 대비 성장률(표준체중과 비교),,,1,,
,,"6. 우사 바닥의 상태, 청소?소독, 깔짚 소요내역 및 구입 증빙자료",,,1,,
,,"7. 송아지 관리, 제각, 거세 관련 기록",,,1,,
,,8. 우사 내 일일 최고 및 최저 온도,,,1,,
,,"9. 약품, 백신 구입?사용내용 및 질병관리 현황",,,1,,
,,"10. 착유장치, 기계화?자동화 설비, 경보장치, 보조전력 공급장치 등의 점검내용",,,1,,
,대비계획,"화재, 수해, 정전 등 긴급 상황에 대한 대비계획이 실현 가능한가?
(* 대비계획이 작성된 서류 확인)(긴급상황대비계획제출)",,,"Y: 문서화, 실현 가능
N: 문서화되어 있지 않거나 실현 불가능",,
,이력제,농장 이력 추적이 가능한가? (사육개체 및 이력번호 확인),,,"Y: 가능
N: 불가능",,
소의 건강 상태 등 점검 (15),점검,관리자가 소를 정밀하게 점검하는가?(* 관리자에게 소의 건강 상태를 점검하는 것을 시연하도록 요청하고 이에 대한 평가 실시),,,"1～5
N : 시연 거부/미점검",,
,기록,"기록의무사항이 성실하게 작성되어 있는가? 
 - 폐사 및 도태 수와 사유, 도태 방법
 - 이상행동을 하거나 질병 및 부상당한 소의 수와 원인, 조치내용",,,"1～5
N : 기록 없음",,
,조치,이상행동을 하거나 질병 및 부상 등 고통을 받는 소에 대한 조치가 적절하게 이루어지고 있는가?,,,"1～5
N : 미조치",,
"질병
관리
(5)","질병예방
프로그램","소의 질병을 예방하기 위해 예방접종 등 질병예방 계획이 수립되어 있는가? (* 수의사의 서명이 포함된 질병예방 계획 서류 확인)
 - 파행, 유방염 등 질병 관리 방법         
 - 백신 접종 프로그램(ㅇ)
 - 내?외부 기생충 관리 프로그램
 - 병들거나 상처입은 동물의 격리 절차",,,"Y: 있음
N: 없음, 수의사 서명없음, 내용 부실",,
,,■ 병원 및 수의사:,, ,,,
,구충,필요 시 내?외부 기생충은 적절한 방법으로 방제하고 있는가?,,,"Y: 방제, 기생충 문제없음
N: 방제 안함",,
,격리,"질병이나 상처가 있는 소는 격리시설에 격리하여 치료하고 있는가?
(* 질병이나 상처가 있는 소가 있을 경우에만 평가)",,,"Y: 격리, 치료
N: 격리 치료없이 방치",,
,건강검진,"수의사가 정기적으로 방문하여 소의 질병 등에 대해 점검하고 있는가?
(* 수의사 서명 등 수의사 정기 검진여부를 서류로 확인)",,,"4~5: 정기검진, 질병예방 철저
3: 양호
1~2: 비정기점검
0: 정기검진 안함",,
보조물(5),,"수카우브러쉬, 건초공 등 소의 행동욕구를 충족시킬 수 있도록 보조물을 제공하고 있는가? 카우브러시 충분량 제공
(*수의사의 지시에 따라 제공 안할 경우 수의사 서명 및 사유서를 확인하여 인정될 경우 3점으로 평가)",,,"4~5: 보조물수 충분, 형태적절
3: 양호
1~2: 미흡
0: 제공 안함",,
